Bureau of Labor Statistics,,,,,,,,,
On behalf of the Standard Occupational Classification Policy Committee (SOCPC),,,,,,,,,
,,,,,,,,,
January 2009,,,,,,,,,
*** This is the final structure for the 2010 SOC.   Questions should be emailed to [email]***,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,2010 Standard Occupational Classification,,,,,,,,
,,,,,,,,,
Major Group,Minor Group,Broad Group,Detailed Occupation,,,,,,
,,,,,,,,,
11-0000,,,,Management Occupations,,,,,
,11-1000,,,Top Executives,,,,,
,,11-1010,,Chief Executives,,,,,
,,,11-1011,Chief Executives,,,,,
,,11-1020,,General and Operations Managers,,,,,
,,,11-1021,General and Operations Managers,,,,,
,,11-1030,,Legislators,,,,,
,,,11-1031,Legislators,,,,,
,11-2000,,,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",,,,,
,,11-2010,,Advertising and Promotions Managers,,,,,
,,,11-2011,Advertising and Promotions Managers,,,,,
,,11-2020,,Marketing and Sales Managers,,,,,
,,,11-2021,Marketing Managers,,,,,
,,,11-2022,Sales Managers,,,,,
,,11-2030,,Public Relations and Fundraising Managers,,,,,
,,,11-2031,Public Relations and Fundraising Managers,,,,,
,11-3000,,,Operations Specialties Managers,,,,,
,,11-3010,,Administrative Services Managers,,,,,
,,,11-3011,Administrative Services Managers,,,,,
,,11-3020,,Computer and Information Systems Managers,,,,,
,,,11-3021,Computer and Information Systems Managers,,,,,
,,11-3030,,Financial Managers,,,,,
,,,11-3031,Financial Managers,,,,,
,,11-3050,,Industrial Production Managers,,,,,
,,,11-3051,Industrial Production Managers,,,,,
,,11-3060,,Purchasing Managers,,,,,
,,,11-3061,Purchasing Managers,,,,,
,,11-3070,,"Transportation, Storage, and Distribution Managers",,,,,
,,,11-3071,"Transportation, Storage, and Distribution Managers",,,,,
,,11-3110,,Compensation and Benefits Managers,,,,,
,,,11-3111,Compensation and Benefits Managers,,,,,
,,11-3120,,Human Resources Managers,,,,,
,,,11-3121,Human Resources Managers,,,,,
,,11-3130,,Training and Development Managers,,,,,
,,,11-3131,Training and Development Managers,,,,,
,11-9000,,,Other Management Occupations,,,,,
,,11-9010,,"Farmers, Ranchers, and Other Agricultural Managers",,,,,
,,,11-9013,"Farmers, Ranchers, and Other Agricultural Managers",,,,,
,,11-9020,,Construction Managers,,,,,
,,,11-9021,Construction Managers,,,,,
,,11-9030,,Education Administrators,,,,,
,,,11-9031,"Education Administrators, Preschool and Childcare Center/Program",,,,,
,,,11-9032,"Education Administrators, Elementary and Secondary School",,,,,
,,,11-9033,"Education Administrators, Postsecondary",,,,,
,,,11-9039,"Education Administrators, All Other",,,,,
,,11-9040,,Architectural and Engineering Managers,,,,,
,,,11-9041,Architectural and Engineering Managers,,,,,
,,11-9050,,Food Service Managers,,,,,
,,,11-9051,Food Service Managers,,,,,
,,11-9060,,Funeral Service Managers,,,,,
,,,11-9061,Funeral Service Managers,,,,,
,,11-9070,,Gaming Managers,,,,,
,,,11-9071,Gaming Managers,,,,,
,,11-9080,,Lodging Managers,,,,,
,,,11-9081,Lodging Managers,,,,,
,,11-9110,,Medical and Health Services Managers,,,,,
,,,11-9111,Medical and Health Services Managers,,,,,
,,11-9120,,Natural Sciences Managers,,,,,
,,,11-9121,Natural Sciences Managers,,,,,
,,11-9130,,Postmasters and Mail Superintendents,,,,,
,,,11-9131,Postmasters and Mail Superintendents,,,,,
,,11-9140,,"Property, Real Estate, and Community Association Managers",,,,,
,,,11-9141,"Property, Real Estate, and Community Association Managers",,,,,
,,11-9150,,Social and Community Service Managers,,,,,
,,,11-9151,Social and Community Service Managers,,,,,
,,11-9160,,Emergency Management Directors,,,,,
,,,11-9161,Emergency Management Directors,,,,,
,,11-9190,,Miscellaneous Managers,,,,,
,,,11-9199,"Managers, All Other",,,,,
13-0000,,,,Business and Financial Operations Occupations,,,,,
,13-1000,,,Business Operations Specialists,,,,,
,,13-1010,,"Agents and Business Managers of Artists, Performers, and Athletes",,,,,
,,,13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",,,,,
,,13-1020,,Buyers and Purchasing Agents,,,,,
,,,13-1021,"Buyers and Purchasing Agents, Farm Products",,,,,
,,,13-1022,"Wholesale and Retail Buyers, Except Farm Products",,,,,
,,,13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",,,,,
,,13-1030,,"Claims Adjusters, Appraisers, Examiners, and Investigators",,,,,
,,,13-1031,"Claims Adjusters, Examiners, and Investigators",,,,,
,,,13-1032,"Insurance Appraisers, Auto Damage",,,,,
,,13-1040,,Compliance Officers,,,,,
,,,13-1041,Compliance Officers,,,,,
,,13-1050,,Cost Estimators,,,,,
,,,13-1051,Cost Estimators,,,,,
,,13-1070,,Human Resources Workers,,,,,
,,,13-1071,Human Resources Specialists,,,,,
,,,13-1074,Farm Labor Contractors,,,,,
,,,13-1075,Labor Relations Specialists,,,,,
,,13-1080,,Logisticians,,,,,
,,,13-1081,Logisticians,,,,,
,,13-1110,,Management Analysts,,,,,
,,,13-1111,Management Analysts,,,,,
,,13-1120,,"Meeting, Convention, and Event Planners",,,,,
,,,13-1121,"Meeting, Convention, and Event Planners",,,,,
,,13-1130,,Fundraisers,,,,,
,,,13-1131,Fundraisers,,,,,
,,13-1140,,"Compensation, Benefits, and Job Analysis Specialists",,,,,
,,,13-1141,"Compensation, Benefits, and Job Analysis Specialists",,,,,
,,13-1150,,Training and Development Specialists,,,,,
,,,13-1151,Training and Development Specialists,,,,,
,,13-1160,,Market Research Analysts and Marketing Specialists,,,,,
,,,13-1161  ,Market Research Analysts and Marketing Specialists,,,,,
,,13-1190,,Miscellaneous Business Operations Specialists,,,,,
,,,13-1199,"Business Operations Specialists, All Other",,,,,
,13-2000,,,Financial Specialists,,,,,
,,13-2010,,Accountants and Auditors,,,,,
,,,13-2011,Accountants and Auditors,,,,,
,,13-2020,,Appraisers and Assessors of Real Estate,,,,,
,,,13-2021,Appraisers and Assessors of Real Estate,,,,,
,,13-2030,,Budget Analysts,,,,,
,,,13-2031,Budget Analysts,,,,,
,,13-2040,,Credit Analysts,,,,,
,,,13-2041,Credit Analysts,,,,,
,,13-2050,,Financial Analysts and Advisors,,,,,
,,,13-2051,Financial Analysts,,,,,
,,,13-2052,Personal Financial Advisors,,,,,
,,,13-2053,Insurance Underwriters,,,,,
,,13-2060,,Financial Examiners,,,,,
,,,13-2061,Financial Examiners,,,,,
,,13-2070,,Credit Counselors and Loan Officers,,,,,
,,,13-2071,Credit Counselors,,,,,
,,,13-2072,Loan Officers,,,,,
,,13-2080,,"Tax Examiners, Collectors and Preparers, and Revenue Agents",,,,,
,,,13-2081,"Tax Examiners and Collectors, and Revenue Agents",,,,,
,,,13-2082,Tax Preparers,,,,,
,,13-2090,,Miscellaneous Financial Specialists,,,,,
,,,13-2099,"Financial Specialists, All Other",,,,,
15-0000,,,,Computer and Mathematical Occupations,,,,,
,15-1100,,,Computer Occupations,,,,,
,,15-1110,,Computer and Information Research Scientists,,,,,
,,,15-1111,Computer and Information Research Scientists,,,,,
,,15-1120,,Computer and Information Analysts,,,,,
,,,15-1121,Computer Systems Analysts,,,,,
,,,15-1122,Information Security Analysts,,,,,
,,15-1130,,Software Developers and Programmers,,,,,
,,,15-1131,Computer Programmers,,,,,
,,,15-1132,"Software Developers, Applications",,,,,
,,,15-1133,"Software Developers, Systems Software",,,,,
,,,15-1134,Web Developers,,,,,
,,15-1140,,Database and Systems Administrators and Network Architects,,,,,
,,,15-1141,Database Administrators,,,,,
,,,15-1142,Network and Computer Systems Administrators,,,,,
,,,15-1143,Computer Network Architects,,,,,
,,15-1150,,Computer Support Specialists,,,,,
,,,15-1151,Computer User Support Specialists,,,,,
,,,15-1152,Computer Network Support Specialists,,,,,
,,15-1190,,Miscellaneous Computer Occupations,,,,,
,,,15-1199,"Computer Occupations, All Other",,,,,
,15-2000,,,Mathematical Science Occupations,,,,,
,,15-2010,,Actuaries,,,,,
,,,15-2011,Actuaries,,,,,
,,15-2020,,Mathematicians,,,,,
,,,15-2021,Mathematicians,,,,,
,,15-2030,,Operations Research Analysts,,,,,
,,,15-2031,Operations Research Analysts,,,,,
,,15-2040,,Statisticians,,,,,
,,,15-2041,Statisticians,,,,,
,,15-2090,,Miscellaneous Mathematical Science Occupations,,,,,
,,,15-2091,Mathematical Technicians,,,,,
,,,15-2099,"Mathematical Science Occupations, All Other",,,,,
17-0000,,,,Architecture and Engineering Occupations,,,,,
,17-1000,,,"Architects, Surveyors, and Cartographers",,,,,
,,17-1010,,"Architects, Except Naval",,,,,
,,,17-1011,"Architects, Except Landscape and Naval",,,,,
,,,17-1012,Landscape Architects,,,,,
,,17-1020,,"Surveyors, Cartographers, and Photogrammetrists",,,,,
,,,17-1021,Cartographers and Photogrammetrists,,,,,
,,,17-1022,Surveyors,,,,,
,17-2000,,,Engineers,,,,,
,,17-2010,,Aerospace Engineers,,,,,
,,,17-2011,Aerospace Engineers,,,,,
,,17-2020,,Agricultural Engineers,,,,,
,,,17-2021,Agricultural Engineers,,,,,
,,17-2030,,Biomedical Engineers,,,,,
,,,17-2031,Biomedical Engineers,,,,,
,,17-2040,,Chemical Engineers,,,,,
,,,17-2041,Chemical Engineers,,,,,
,,17-2050,,Civil Engineers,,,,,
,,,17-2051,Civil Engineers,,,,,
,,17-2060,,Computer Hardware Engineers,,,,,
,,,17-2061,Computer Hardware Engineers,,,,,
,,17-2070,,Electrical and Electronics Engineers,,,,,
,,,17-2071,Electrical Engineers,,,,,
,,,17-2072,"Electronics Engineers, Except Computer",,,,,
,,17-2080,,Environmental Engineers,,,,,
,,,17-2081,Environmental Engineers,,,,,
,,17-2110,,"Industrial Engineers, Including Health and Safety",,,,,
,,,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",,,,,
,,,17-2112,Industrial Engineers,,,,,
,,17-2120,,Marine Engineers and Naval Architects,,,,,
,,,17-2121,Marine Engineers and Naval Architects,,,,,
,,17-2130,,Materials Engineers,,,,,
,,,17-2131,Materials Engineers,,,,,
,,17-2140,,Mechanical Engineers,,,,,
,,,17-2141,Mechanical Engineers,,,,,
,,17-2150,,"Mining and Geological Engineers, Including Mining Safety Engineers",,,,,
,,,17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",,,,,
,,17-2160,,Nuclear Engineers,,,,,
,,,17-2161,Nuclear Engineers,,,,,
,,17-2170,,Petroleum Engineers,,,,,
,,,17-2171,Petroleum Engineers,,,,,
,,17-2190,,Miscellaneous Engineers,,,,,
,,,17-2199,"Engineers, All Other",,,,,
,17-3000,,,"Drafters, Engineering Technicians, and Mapping Technicians",,,,,
,,17-3010,,Drafters,,,,,
,,,17-3011,Architectural and Civil Drafters,,,,,
,,,17-3012,Electrical and Electronics Drafters,,,,,
,,,17-3013,Mechanical Drafters,,,,,
,,,17-3019,"Drafters, All Other",,,,,
,,17-3020,,"Engineering Technicians, Except Drafters",,,,,
,,,17-3021,Aerospace Engineering and Operations Technicians,,,,,
,,,17-3022,Civil Engineering Technicians,,,,,
,,,17-3023,Electrical and Electronics Engineering Technicians,,,,,
,,,17-3024,Electro-Mechanical Technicians,,,,,
,,,17-3025,Environmental Engineering Technicians,,,,,
,,,17-3026,Industrial Engineering Technicians,,,,,
,,,17-3027,Mechanical Engineering Technicians,,,,,
,,,17-3029,"Engineering Technicians, Except Drafters, All Other",,,,,
,,17-3030,,Surveying and Mapping Technicians,,,,,
,,,17-3031,Surveying and Mapping Technicians,,,,,
19-0000,,,,"Life, Physical, and Social Science Occupations",,,,,
,19-1000,,,Life Scientists,,,,,
,,19-1010,,Agricultural and Food Scientists,,,,,
,,,19-1011,Animal Scientists,,,,,
,,,19-1012,Food Scientists and Technologists,,,,,
,,,19-1013,Soil and Plant Scientists,,,,,
,,19-1020,,Biological Scientists,,,,,
,,,19-1021,Biochemists and Biophysicists,,,,,
,,,19-1022,Microbiologists,,,,,
,,,19-1023,Zoologists and Wildlife Biologists,,,,,
,,,19-1029,"Biological Scientists, All Other",,,,,
,,19-1030,,Conservation Scientists and Foresters,,,,,
,,,19-1031,Conservation Scientists,,,,,
,,,19-1032,Foresters,,,,,
,,19-1040,,Medical Scientists,,,,,
,,,19-1041,Epidemiologists,,,,,
,,,19-1042,"Medical Scientists, Except Epidemiologists",,,,,
,,19-1090,,Miscellaneous Life Scientists,,,,,
,,,19-1099,"Life Scientists, All Other",,,,,
,19-2000,,,Physical Scientists,,,,,
,,19-2010,,Astronomers and Physicists,,,,,
,,,19-2011,Astronomers,,,,,
,,,19-2012,Physicists,,,,,
,,19-2020,,Atmospheric and Space Scientists,,,,,
,,,19-2021,Atmospheric and Space Scientists,,,,,
,,19-2030,,Chemists and Materials Scientists,,,,,
,,,19-2031,Chemists,,,,,
,,,19-2032,Materials Scientists,,,,,
,,19-2040,,Environmental Scientists and Geoscientists,,,,,
,,,19-2041,"Environmental Scientists and Specialists, Including Health",,,,,
,,,19-2042,"Geoscientists, Except Hydrologists and Geographers",,,,,
,,,19-2043,Hydrologists,,,,,
,,19-2090,,Miscellaneous Physical Scientists,,,,,
,,,19-2099,"Physical Scientists, All Other",,,,,
,19-3000,,,Social Scientists and Related Workers,,,,,
,,19-3010,,Economists,,,,,
,,,19-3011,Economists,,,,,
,,19-3020,,Survey Researchers,,,,,
,,,19-3022,Survey Researchers,,,,,
,,19-3030,,Psychologists,,,,,
,,,19-3031,"Clinical, Counseling, and School Psychologists",,,,,
,,,19-3032,Industrial-Organizational Psychologists,,,,,
,,,19-3039,"Psychologists, All Other",,,,,
,,19-3040,,Sociologists,,,,,
,,,19-3041,Sociologists,,,,,
,,19-3050,,Urban and Regional Planners,,,,,
,,,19-3051,Urban and Regional Planners,,,,,
,,19-3090,,Miscellaneous Social Scientists and Related Workers,,,,,
,,,19-3091,Anthropologists and Archeologists,,,,,
,,,19-3092,Geographers,,,,,
,,,19-3093,Historians,,,,,
,,,19-3094,Political Scientists,,,,,
,,,19-3099,"Social Scientists and Related Workers, All Other",,,,,
,19-4000,,,"Life, Physical, and Social Science Technicians",,,,,
,,19-4010,,Agricultural and Food Science Technicians,,,,,
,,,19-4011,Agricultural and Food Science Technicians,,,,,
,,19-4020,,Biological Technicians,,,,,
,,,19-4021,Biological Technicians,,,,,
,,19-4030,,Chemical Technicians,,,,,
,,,19-4031,Chemical Technicians,,,,,
,,19-4040,,Geological and Petroleum Technicians,,,,,
,,,19-4041,Geological and Petroleum Technicians,,,,,
,,19-4050,,Nuclear Technicians,,,,,
,,,19-4051,Nuclear Technicians,,,,,
,,19-4060,,Social Science Research Assistants,,,,,
,,,19-4061,Social Science Research Assistants,,,,,
,,19-4090,,"Miscellaneous Life, Physical, and Social Science Technicians",,,,,
,,,19-4091,"Environmental Science and Protection Technicians, Including Health",,,,,
,,,19-4092,Forensic Science Technicians,,,,,
,,,19-4093,Forest and Conservation Technicians,,,,,
,,,19-4099,"Life, Physical, and Social Science Technicians, All Other",,,,,
21-0000,,,,Community and Social Service Occupations,,,,,
,21-1000,,,"Counselors, Social Workers, and Other Community and Social Service Specialists",,,,,
,,21-1010,,Counselors,,,,,
,,,21-1011,Substance Abuse and Behavioral Disorder Counselors,,,,,
,,,21-1012,"Educational, Guidance, School, and Vocational Counselors",,,,,
,,,21-1013,Marriage and Family Therapists,,,,,
,,,21-1014,Mental Health Counselors,,,,,
,,,21-1015,Rehabilitation Counselors,,,,,
,,,21-1019,"Counselors, All Other",,,,,
,,21-1020,,Social Workers,,,,,
,,,21-1021,"Child, Family, and School Social Workers",,,,,
,,,21-1022,Healthcare Social Workers,,,,,
,,,21-1023,Mental Health and Substance Abuse Social Workers,,,,,
,,,21-1029,"Social Workers, All Other",,,,,
,,21-1090,,Miscellaneous Community and Social Service Specialists,,,,,
,,,21-1091,Health Educators ,,,,,
,,,21-1092,Probation Officers and Correctional Treatment Specialists,,,,,
,,,21-1093,Social and Human Service Assistants,,,,,
,,,21-1094,Community Health Workers,,,,,
,,,21-1099,"Community and Social Service Specialists, All Other",,,,,
,21-2000,,,Religious Workers,,,,,
,,21-2010,,Clergy,,,,,
,,,21-2011,Clergy,,,,,
,,21-2020,,"Directors, Religious Activities and Education",,,,,
,,,21-2021,"Directors, Religious Activities and Education",,,,,
,,21-2090,,Miscellaneous Religious Workers,,,,,
,,,21-2099,"Religious Workers, All Other",,,,,
23-0000,,,,Legal Occupations,,,,,
,23-1000,,,"Lawyers, Judges, and Related Workers",,,,,
,,23-1010,,Lawyers and Judicial Law Clerks,,,,,
,,,23-1011,Lawyers,,,,,
,,,23-1012,Judicial Law Clerks,,,,,
,,23-1020,,"Judges, Magistrates, and Other Judicial Workers",,,,,
,,,23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",,,,,
,,,23-1022,"Arbitrators, Mediators, and Conciliators",,,,,
,,,23-1023,"Judges, Magistrate Judges, and Magistrates",,,,,
,23-2000,,,Legal Support Workers,,,,,
,,23-2010,,Paralegals and Legal Assistants,,,,,
,,,23-2011,Paralegals and Legal Assistants,,,,,
,,23-2090,,Miscellaneous Legal Support Workers,,,,,
,,,23-2091,Court Reporters,,,,,
,,,23-2093,"Title Examiners, Abstractors, and Searchers",,,,,
,,,23-2099,"Legal Support Workers, All Other",,,,,
25-0000,,,,"Education, Training, and Library Occupations",,,,,
,25-1000,,,Postsecondary Teachers,,,,,
,,25-1010,,"Business Teachers, Postsecondary",,,,,
,,,25-1011,"Business Teachers, Postsecondary",,,,,
,,25-1020,,"Math and Computer Teachers, Postsecondary",,,,,
,,,25-1021,"Computer Science Teachers, Postsecondary",,,,,
,,,25-1022,"Mathematical Science Teachers, Postsecondary",,,,,
,,25-1030,,"Engineering and Architecture Teachers, Postsecondary",,,,,
,,,25-1031,"Architecture Teachers, Postsecondary",,,,,
,,,25-1032,"Engineering Teachers, Postsecondary",,,,,
,,25-1040,,"Life Sciences Teachers, Postsecondary",,,,,
,,,25-1041,"Agricultural Sciences Teachers, Postsecondary",,,,,
,,,25-1042,"Biological Science Teachers, Postsecondary",,,,,
,,,25-1043,"Forestry and Conservation Science Teachers, Postsecondary",,,,,
,,25-1050,,"Physical Sciences Teachers, Postsecondary",,,,,
,,,25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",,,,,
,,,25-1052,"Chemistry Teachers, Postsecondary",,,,,
,,,25-1053,"Environmental Science Teachers, Postsecondary",,,,,
,,,25-1054,"Physics Teachers, Postsecondary",,,,,
,,25-1060,,"Social Sciences Teachers, Postsecondary",,,,,
,,,25-1061,"Anthropology and Archeology Teachers, Postsecondary",,,,,
,,,25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",,,,,
,,,25-1063,"Economics Teachers, Postsecondary",,,,,
,,,25-1064,"Geography Teachers, Postsecondary",,,,,
,,,25-1065,"Political Science Teachers, Postsecondary",,,,,
,,,25-1066,"Psychology Teachers, Postsecondary",,,,,
,,,25-1067,"Sociology Teachers, Postsecondary",,,,,
,,,25-1069,"Social Sciences Teachers, Postsecondary, All Other",,,,,
,,25-1070,,"Health Teachers, Postsecondary",,,,,
,,,25-1071,"Health Specialties Teachers, Postsecondary",,,,,
,,,25-1072,"Nursing Instructors and Teachers, Postsecondary",,,,,
,,25-1080,,"Education and Library Science Teachers, Postsecondary",,,,,
,,,25-1081,"Education Teachers, Postsecondary",,,,,
,,,25-1082,"Library Science Teachers, Postsecondary",,,,,
,,25-1110,,"Law, Criminal Justice, and Social Work Teachers, Postsecondary",,,,,
,,,25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",,,,,
,,,25-1112,"Law Teachers, Postsecondary",,,,,
,,,25-1113,"Social Work Teachers, Postsecondary",,,,,
